PNR,FLT_NUM,DepartureAirport,ArrivalAirport,DepartureDatetime,ArrivalDatetime,SEG_SEQ,PAX_CNT,InventoryID
O57JWK,3417,CNN,MAA,2023-12-07 04:37:00,2023-12-07 12:50:00,1,1,INV-ZZ-3444962
NT89HH,4204,HYD,DEL,2024-04-17 12:05:00,2024-04-17 21:12:00,3,5,INV-ZZ-9760830
BDGDIU,3417,CNN,MAA,2023-12-09 04:37:00,2023-12-09 12:50:00,3,1,INV-ZZ-3444962
ROP9VD,3417,CNN,MAA,2023-12-25 04:37:00,2023-12-25 12:50:00,2,4,INV-ZZ-3444962
CARSB1,4946,COK,GAU,2023-12-17 06:50:00,2023-12-17 07:48:00,1,1,INV-ZZ-8006865
6TU6UL,4516,COK,CCU,2023-12-25 00:01:00,2023-12-25 22:08:00,2,3,INV-ZZ-6049493
80YG47,4262,TRV,PNQ,2023-12-24 04:47:00,2023-12-24 17:50:00,2,3,INV-ZZ-9476246
BVZAND,2973,IDR,BOM,2023-12-11 16:53:00,2023-12-12 12:06:00,1,5,INV-ZZ-4670252
PGDBRQ,3694,IDR,BBI,2023-12-29 17:02:00,2023-12-30 08:13:00,1,3,INV-ZZ-6188205
EV36C8,4529,BBI,GAU,2023-12-23 16:56:00,2023-12-23 21:11:00,4,3,INV-ZZ-6451668
YWN7KV,2823,CCJ,JAI,2023-12-31 02:00:00,2023-12-31 17:16:00,2,2,INV-ZZ-3763864
QOHDNM,2973,IDR,BOM,2023-12-09 16:53:00,2023-12-10 12:06:00,3,1,INV-ZZ-4670252
WV2NG3,4211,GOI,DEL,2024-04-23 17:01:00,2024-04-24 11:08:00,1,3,INV-ZZ-7580733
GHE29H,3869,HYD,CJB,2023-12-22 10:10:00,2023-12-23 10:06:00,2,5,INV-ZZ-6258838
SICSSW,3323,LKO,IDR,2024-02-17 23:18:00,2024-02-18 18:22:00,2,3,INV-ZZ-6275470
39LMOF,3948,CCJ,PNQ,2023-12-29 20:56:00,2023-12-29 22:25:00,2,4,INV-ZZ-5351857
YF3NYK,2684,PNQ,CNN,2023-12-18 20:10:00,2023-12-19 01:13:00,1,2,INV-ZZ-6022794
BVUN0G,4262,TRV,PNQ,2023-12-25 04:47:00,2023-12-25 17:50:00,1,3,INV-ZZ-9476246
5TBARM,3768,PAT,PNQ,2023-12-24 15:18:00,2023-12-25 13:59:00,1,5,INV-ZZ-4710578
GUP3GO,3686,COK,DEL,2023-12-24 04:55:00,2023-12-25 03:45:00,1,3,INV-ZZ-7312711
NMRLZZ,4211,GOI,DEL,2024-03-16 17:01:00,2024-03-17 11:08:00,3,4,INV-ZZ-7580733
I62FUH,2047,IDR,COK,2023-12-21 05:27:00,2023-12-21 21:31:00,2,5,INV-ZZ-8900714
7TVJNL,3417,CNN,MAA,2024-07-13 04:37:00,2024-07-13 12:50:00,2,2,INV-ZZ-3444962
D9JP3V,3417,CNN,MAA,2024-08-24 04:37:00,2024-08-24 12:50:00,1,3,INV-ZZ-3444962
M3ZWPW,3417,CNN,MAA,2023-12-25 04:37:00,2023-12-25 12:50:00,2,1,INV-ZZ-3444962
1CD5II,4913,MAA,IDR,2023-12-11 20:41:00,2023-12-12 16:18:00,2,4,INV-ZZ-2887660
9ZQVK6,3417,CNN,MAA,2024-08-10 04:37:00,2024-08-10 12:50:00,1,3,INV-ZZ-3444962
GJCN7D,2016,BBI,LKO,2023-12-20 11:13:00,2023-12-20 11:41:00,1,2,INV-ZZ-5932937
E4BFYK,3417,CNN,MAA,2024-02-25 04:37:00,2024-02-25 12:50:00,1,1,INV-ZZ-3444962
BNGQ73,4204,HYD,DEL,2024-03-07 12:05:00,2024-03-07 21:12:00,3,1,INV-ZZ-9760830
FZX35F,4204,HYD,DEL,2024-04-14 12:05:00,2024-04-14 21:12:00,4,1,INV-ZZ-9760830
WRTPL3,3686,COK,DEL,2023-12-24 04:55:00,2023-12-25 03:45:00,4,5,INV-ZZ-7312711
3ZPES4,4167,IDR,MAA,2023-12-19 13:53:00,2023-12-20 01:04:00,1,5,INV-ZZ-5480266
LWU26W,2120,BLR,JAI,2023-12-15 08:01:00,2023-12-15 08:17:00,3,3,INV-ZZ-1503667
ECWCJB,4186,BOM,GAU,2023-12-18 07:43:00,2023-12-18 13:17:00,2,1,INV-ZZ-6622628
